EINVAL,VAR_0
ENOMEM,VAR_1
KP_MIN_PERIOD_BG_NS,VAR_2
KP_MIN_PERIOD_NS,VAR_3
KP_MIN_PERIOD_PET_BG_NS,VAR_4
KP_MIN_PERIOD_PET_NS,VAR_5
TIMER_MAX,VAR_6
VM_KERN_MEMORY_DIAG,VAR_7
assert,FUNC_0
bcopy,FUNC_1
bzero,FUNC_2
kalloc_tag,FUNC_3
kfree,FUNC_4
kperf_init,FUNC_5
kperf_timer_handler,VAR_8
kperf_timer_stop,FUNC_6
kperf_timerc,VAR_9
kperf_timerv,VAR_10
min_period_abstime,VAR_11
min_period_bg_abstime,VAR_12
min_period_pet_abstime,VAR_13
min_period_pet_bg_abstime,VAR_14
nanoseconds_to_absolutetime,FUNC_7
timer_call_setup,FUNC_8
kperf_timer_set_count,FUNC_9
count,VAR_15
new_timerv,VAR_16
old_timerv,VAR_17
old_count,VAR_18
r,VAR_19
i,VAR_20
