BUF_VERB,FUNC_0
DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
FALSE,VAR_2
LCK_MTX_ASSERT_OWNED,VAR_3
PERF_PET_SAMPLE_THREAD,VAR_4
SAMPLE_FLAG_EMPTY_CALLSTACK,VAR_5
SAMPLE_FLAG_IDLE_THREADS,VAR_6
SAMPLE_FLAG_THREAD_ONLY,VAR_7
kperf_sample,FUNC_1
kperf_thread_get_dirty,FUNC_2
kperf_thread_set_dirty,FUNC_3
lck_mtx_assert,FUNC_4
pet_action_id,VAR_8
pet_lock,VAR_9
pet_sample,VAR_10
pet_sample_thread,FUNC_5
pid,VAR_11
task,VAR_12
thread,VAR_13
idle_rate,VAR_14
sample_flags,VAR_15
ctx,VAR_16
thread_dirty,VAR_17
