BUF_INFO,FUNC_0
BUF_VERB,FUNC_1
DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
ERR_THREAD,VAR_2
KERN_SUCCESS,VAR_3
LCK_MTX_ASSERT_OWNED,VAR_4
PERF_PET_ERROR,VAR_5
PERF_PET_SAMPLE_TASK,VAR_6
SAMPLE_FLAG_TASK_ONLY,VAR_7
THREAD_NULL,VAR_8
assert,FUNC_2
kernel_task,VAR_9
kperf_action_has_task,FUNC_3
kperf_action_has_thread,FUNC_4
kperf_sample,FUNC_5
kperf_tid_on_cpus,VAR_10
lck_mtx_assert,FUNC_6
machine_info,VAR_11
pet_action_id,VAR_12
pet_lock,VAR_13
pet_sample,VAR_14
pet_sample_thread,FUNC_7
pet_threads,VAR_15
pet_threads_count,VAR_16
pet_threads_prepare,FUNC_8
task_pid,FUNC_9
task_resume_internal,FUNC_10
task_suspend_internal,FUNC_11
thread_deallocate,FUNC_12
thread_tid,FUNC_13
pet_sample_task,FUNC_14
task,VAR_17
idle_rate,VAR_18
pid,VAR_19
ctx,VAR_20
kr,VAR_21
needs_suspend,VAR_22
i,VAR_23
thread,VAR_24
cpu,VAR_25
