BUF_INFO,FUNC_0
DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
PERF_AST_HNDLR,VAR_2
SAMPLER_TH_DISPATCH,VAR_3
SAMPLER_TH_INFO,VAR_4
SAMPLER_USTACK,VAR_5
SAMPLE_CONTINUE,VAR_6
T_KPERF_AST_CALLSTACK,VAR_7
T_KPERF_AST_DISPATCH,VAR_8
T_KPERF_GET_CALLSTACK_DEPTH,FUNC_1
get_threadtask,FUNC_2
kperf_get_thread_flags,FUNC_3
kperf_sample_internal,FUNC_4
memset,FUNC_5
task_did_exec,FUNC_6
task_is_exec_copy,FUNC_7
task_pid,FUNC_8
kperf_thread_ast_handler,FUNC_9
thread,VAR_9
sbuf,VAR_10
task,VAR_11
ctx,VAR_12
sample_what,VAR_13
flags,VAR_14
ucallstack_depth,VAR_15
r,VAR_16
