BUF_DATA,FUNC_0
PERF_LZ_WAITSAMPLE,VAR_0
SAMPLE_FLAG_CONTINUATION,VAR_1
SAMPLE_FLAG_NON_INTERRUPT,VAR_2
SAMPLE_FLAG_PEND_USER,VAR_3
THREAD_NOT_RUNNABLE,VAR_4
TRIGGER_TYPE_LAZY_WAIT,VAR_5
get_threadtask,FUNC_1
kperf_intr_sample_buffer,FUNC_2
kperf_lazy_wait_action,VAR_6
kperf_lazy_wait_time_threshold,VAR_7
kperf_sample,FUNC_3
mach_absolute_time,FUNC_4
ml_at_interrupt_context,FUNC_5
task_pid,FUNC_6
thread_get_last_wait_duration,FUNC_7
timer_grab,FUNC_8
timer_update,FUNC_9
kperf_lazy_wait_sample,FUNC_10
thread,VAR_8
continuation,VAR_9
starting_fp,VAR_10
wait_time,VAR_11
time_now,VAR_12
runnable_time,VAR_13
running_time,VAR_14
task,VAR_15
ctx,VAR_16
sample,VAR_17
flags,VAR_18
