CAPI_MANUFACTURER,VAR_0
CAPI_PUT_MESSAGE,VAR_1
CAPI_REQ,VAR_2
ISDN_CMD_CLREAZ,VAR_3
ISDN_CMD_SETEAZ,VAR_4
ISDN_CMD_SETL2,VAR_5
ISDN_CMD_SETL3,VAR_6
ISDN_PROTO_L2_FAX,VAR_7
ISDN_PROTO_L2_MODEM,VAR_8
ISDN_PROTO_L2_TRANS,VAR_9
ISDN_USAGE_MODEM,VAR_10
ISDN_USAGE_OUTGOING,VAR_11
ISDN_USAGE_VOICE,VAR_12
REG_L2PROT,VAR_13
REG_L3PROT,VAR_14
REG_SI1,VAR_15
REG_SI1I,VAR_16
RESULT_ERROR,VAR_17
RESULT_NO_DIALTONE,VAR_18
bit2si,VAR_19
dev,VAR_20
isdn_calc_usage,FUNC_0
isdn_command,FUNC_1
isdn_get_free_channel,FUNC_2
isdn_info_update,FUNC_3
isdn_map_eaz2msn,FUNC_4
isdn_tty_modem_result,FUNC_5
si2bit,VAR_21
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
strcpy,FUNC_8
strlen,FUNC_9
strncpy,FUNC_10
isdn_tty_send_msg,FUNC_11
info,VAR_22
m,VAR_23
msg,VAR_24
usg,VAR_25
si,VAR_26
l2,VAR_27
cmd,VAR_28
flags,VAR_29
i,VAR_30
j,VAR_31
l,VAR_32
