ISDN_CMD_ACCEPTD,VAR_0
ISDN_CMD_SETL2,VAR_1
ISDN_CMD_SETL3,VAR_2
ISDN_PROTO_L2_FAX,VAR_3
ISDN_PROTO_L2_MODEM,VAR_4
ISDN_PROTO_L2_TRANS,VAR_5
ISDN_PROTO_L2_X75I,VAR_6
ISDN_TIMER_CARRIER,VAR_7
ISDN_TTY_FAX_CONN_IN,VAR_8
REG_L2PROT,VAR_9
REG_L3PROT,VAR_10
REG_RINGCNT,VAR_11
REG_SI1,VAR_12
REG_SI1I,VAR_13
RESULT_NO_ANSWER,VAR_14
UART_MSR_RI,VAR_15
dev,VAR_16
isdn_command,FUNC_0
isdn_timer_ctrl,FUNC_1
isdn_tty_modem_result,FUNC_2
strcpy,FUNC_3
isdn_tty_cmd_ATA,FUNC_4
info,VAR_17
m,VAR_18
cmd,VAR_19
l2,VAR_20
