CAPI_FACILITY,VAR_0
CAPI_PUT_MESSAGE,VAR_1
CAPI_REQ,VAR_2
ISDN_CMD_CLREAZ,VAR_3
ISDN_CMD_SETEAZ,VAR_4
ISDN_CMD_SETL2,VAR_5
ISDN_CMD_SETL3,VAR_6
ISDN_PROTO_L2_FAX,VAR_7
ISDN_PROTO_L2_MODEM,VAR_8
ISDN_PROTO_L2_TRANS,VAR_9
ISDN_TIMER_CARRIER,VAR_10
ISDN_USAGE_MODEM,VAR_11
ISDN_USAGE_OUTGOING,VAR_12
ISDN_USAGE_VOICE,VAR_13
REG_L2PROT,VAR_14
REG_L3PROT,VAR_15
REG_SI1,VAR_16
REG_SI1I,VAR_17
RESULT_NO_DIALTONE,VAR_18
bit2si,VAR_19
dev,VAR_20
isdn_calc_usage,FUNC_0
isdn_command,FUNC_1
isdn_get_free_channel,FUNC_2
isdn_info_update,FUNC_3
isdn_map_eaz2msn,FUNC_4
isdn_timer_ctrl,FUNC_5
isdn_tty_modem_result,FUNC_6
si2bit,VAR_21
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
strcpy,FUNC_9
strlen,FUNC_10
strncpy,FUNC_11
isdn_tty_resume,FUNC_12
id,VAR_22
info,VAR_23
m,VAR_24
usg,VAR_25
si,VAR_26
l2,VAR_27
cmd,VAR_28
flags,VAR_29
i,VAR_30
j,VAR_31
l,VAR_32
