ISDN_NET_CONNECTED,VAR_0
ISDN_NET_DIALMODE,FUNC_0
ISDN_NET_DM_AUTO,VAR_1
ISDN_NET_ENCAP_SYNCPPP,VAR_2
ISDN_USAGE_NET,VAR_3
NETDEV_TX_BUSY,VAR_4
NETDEV_TX_OK,VAR_5
dev,VAR_6
dev_kfree_skb,FUNC_1
isdn_dumppkt,FUNC_2
isdn_get_free_channel,FUNC_3
isdn_net_adjust_hdr,FUNC_4
isdn_net_bind_channel,FUNC_5
isdn_net_device_stop_queue,FUNC_6
isdn_net_dial,FUNC_7
isdn_net_log_skb,FUNC_8
isdn_net_unbind_channel,FUNC_9
isdn_net_unreachable,FUNC_10
isdn_net_xmit,FUNC_11
isdn_ppp_autodial_filter,FUNC_12
isdn_ppp_bind,FUNC_13
isdn_ppp_free,FUNC_14
jiffies,VAR_7
netdev_priv,FUNC_15
netif_stop_queue,FUNC_16
spin_lock_irqsave,FUNC_17
spin_unlock_irqrestore,FUNC_18
stub1,FUNC_19
time_before,FUNC_20
isdn_net_start_xmit,FUNC_21
skb,VAR_8
ndev,VAR_9
lp,VAR_10
chi,VAR_11
flags,VAR_12
ret,VAR_13
