ISDN_TIMER_02SEC,VAR_0
ISDN_TIMER_1SEC,VAR_1
ISDN_TIMER_CARRIER,VAR_2
ISDN_TIMER_FAST,VAR_3
ISDN_TIMER_MODEMPLUS,VAR_4
ISDN_TIMER_MODEMREAD,VAR_5
ISDN_TIMER_MODEMRING,VAR_6
ISDN_TIMER_MODEMXMIT,VAR_7
ISDN_TIMER_NETDIAL,VAR_8
ISDN_TIMER_NETHANGUP,VAR_9
ISDN_TIMER_RES,VAR_10
ISDN_TIMER_RINGING,VAR_11
ISDN_TIMER_SLOW,VAR_12
dev,VAR_13
isdn_net_autohup,FUNC_0
isdn_net_dial,FUNC_1
isdn_timer_cnt1,VAR_14
isdn_timer_cnt2,VAR_15
isdn_timer_cnt3,VAR_16
isdn_tty_carrier_timeout,FUNC_2
isdn_tty_modem_escape,FUNC_3
isdn_tty_modem_ring,FUNC_4
isdn_tty_modem_xmit,FUNC_5
isdn_tty_readmodem,FUNC_6
jiffies,VAR_17
mod_timer,FUNC_7
isdn_timer_funct,FUNC_8
dummy,VAR_18
tf,VAR_19
