GENWQE_EXTENDED_DIAG_SELECTOR,FUNC_0
GENWQE_UID_OFFS,FUNC_1
IO_EXTENDED_DIAG_MAP,FUNC_2
IO_EXTENDED_DIAG_READ_MBX,VAR_0
IO_EXTENDED_DIAG_SELECTOR,VAR_1
IO_EXTENDED_ERROR_POINTER,VAR_2
__genwqe_readq,FUNC_3
__genwqe_writeq,FUNC_4
set_reg_idx,FUNC_5
genwqe_ffdc_buff_read,FUNC_6
cd,VAR_3
uid,VAR_4
regs,VAR_5
max_regs,VAR_6
i,VAR_7
traps,VAR_8
traces,VAR_9
trace,VAR_10
trace_entries,VAR_11
trace_entry,VAR_12
ring,VAR_13
idx,VAR_14
eevptr_addr,VAR_15
l_addr,VAR_16
d_addr,VAR_17
d_len,VAR_18
d_type,VAR_19
eevptr,VAR_20
e,VAR_21
val,VAR_22
addr,VAR_23
diag_sel,VAR_24
