GENWQE_DEVNAME,VAR_0
GENWQE_MAX_VFS,VAR_1
S_IRUGO,VAR_2
curr_dbg_uid0_fops,VAR_3
curr_dbg_uid1_fops,VAR_4
curr_dbg_uid2_fops,VAR_5
curr_regs_fops,VAR_6
ddcb_info_fops,VAR_7
debugfs_create_dir,FUNC_0
debugfs_create_file,FUNC_1
debugfs_create_u32,FUNC_2
debugfs_create_x64,FUNC_3
genwqe_is_privileged,FUNC_4
info_fops,VAR_8
jtimer_fops,VAR_9
prev_dbg_uid0_fops,VAR_10
prev_dbg_uid1_fops,VAR_11
prev_dbg_uid2_fops,VAR_12
prev_regs_fops,VAR_13
queue_working_time_fops,VAR_14
sprintf,FUNC_5
genwqe_init_debugfs,FUNC_6
cd,VAR_15
root,VAR_16
card_name,VAR_17
name,VAR_18
i,VAR_19
