NVOBJ_FLAG_HEAP,VAR_0
NVOBJ_FLAG_ZERO_ALLOC,VAR_1
lower_32_bits,FUNC_0
nouveau_bar_alloc,VAR_2
nouveau_bar_create,FUNC_1
nouveau_gpuobj_new,FUNC_2
nouveau_vm_new,FUNC_3
nouveau_vm_ref,FUNC_4
nv50_bar_flush,VAR_3
nv50_bar_kmap,VAR_4
nv50_bar_umap,VAR_5
nv50_bar_unmap,VAR_6
nv84_bar_flush,VAR_7
nv_device,FUNC_5
nv_object,FUNC_6
nv_wo32,FUNC_7
pci_resource_len,FUNC_8
spin_lock_init,FUNC_9
upper_32_bits,FUNC_10
nv50_bar_ctor,FUNC_11
parent,VAR_8
engine,VAR_9
oclass,VAR_10
data,VAR_11
size,VAR_12
pobject,VAR_13
device,VAR_14
heap,VAR_15
vm,VAR_16
priv,VAR_17
start,VAR_18
limit,VAR_19
ret,VAR_20
