NVOBJ_FLAG_ZERO_ALLOC,VAR_0
lower_32_bits,FUNC_0
nouveau_bar_alloc,VAR_1
nouveau_bar_create,FUNC_1
nouveau_gpuobj_new,FUNC_2
nouveau_vm_new,FUNC_3
nouveau_vm_ref,FUNC_4
nv84_bar_flush,VAR_2
nv_device,FUNC_5
nv_object,FUNC_6
nv_wo32,FUNC_7
nvc0_bar_kmap,VAR_3
nvc0_bar_umap,VAR_4
nvc0_bar_unmap,VAR_5
pci_resource_len,FUNC_8
spin_lock_init,FUNC_9
upper_32_bits,FUNC_10
nvc0_bar_ctor,FUNC_11
parent,VAR_6
engine,VAR_7
oclass,VAR_8
data,VAR_9
size,VAR_10
pobject,VAR_11
device,VAR_12
pdev,VAR_13
priv,VAR_14
mem,VAR_15
vm,VAR_16
ret,VAR_17
