CGROUP_CHARTID_LINE_MAX,VAR_0
CGROUP_OPTIONS_DISABLED_DUPLICATE,VAR_1
CGROUP_OPTIONS_IS_UNIFIED,VAR_2
CGROUP_OPTIONS_SYSTEM_SLICE_SERVICE,VAR_3
D_CGROUP,VAR_4
FILENAME_MAX,VAR_5
callocz,FUNC_0
cgroup_chart_id_strdupz,FUNC_1
cgroup_enable_new_cgroups_detected_at_runtime,VAR_6
cgroup_enable_systemd_services,VAR_7
cgroup_get_chart_name,FUNC_2
cgroup_root,VAR_8
cgroup_root_count,VAR_9
cgroup_root_max,VAR_10
cgroup_title_strdupz,FUNC_3
cgroup_use_unified_cgroups,VAR_11
config_get_boolean,FUNC_4
debug,FUNC_5
enabled_cgroup_patterns,VAR_12
enabled_cgroup_renames,VAR_13
error,FUNC_6
freez,FUNC_7
info,FUNC_8
read_cgroup_network_interfaces,FUNC_9
simple_hash,FUNC_10
simple_pattern_matches,FUNC_11
snprintfz,FUNC_12
strcmp,FUNC_13
strdupz,FUNC_14
strlen,FUNC_15
strncmp,FUNC_16
strncpy,FUNC_17
systemd_services_cgroups,VAR_14
unlikely,FUNC_18
cgroup_add,FUNC_19
id,VAR_15
def,VAR_16
cg,VAR_17
e,VAR_18
user_configurable,VAR_19
buffer,VAR_20
s,VAR_21
len,VAR_22
option,VAR_23
t,VAR_24
