DT_DIR,VAR_0
D_CGROUP,VAR_1
FILENAME_MAX,VAR_2
closedir,FUNC_0
config_get_boolean,FUNC_1
debug,FUNC_2
enabled_cgroup_paths,VAR_3
error,FUNC_3
freez,FUNC_4
mallocz,FUNC_5
opendir,FUNC_6
readdir,FUNC_7
simple_pattern_matches,FUNC_8
snprintfz,FUNC_9
strcat,FUNC_10
strcpy,FUNC_11
strlen,FUNC_12
find_dir_in_subdirs,FUNC_13
base,VAR_4
this,VAR_5
callback,VAR_6
dirlen,VAR_7
baselen,VAR_8
ret,VAR_9
enabled,VAR_10
relative_path,VAR_11
dir,VAR_12
de,VAR_13
r,VAR_14
def,VAR_15
option,VAR_16
s,VAR_17
ret2,VAR_18
