PLUGIN_CGROUPS_NAME,VAR_0
RRDSET_TYPE_STACKED,VAR_1
RRD_ALGORITHM_INCREMENTAL,VAR_2
RUSAGE_THREAD,VAR_3
USEC_PER_SEC,VAR_4
cgroup_check_for_new_every,VAR_5
cgroup_main_cleanup,VAR_6
cgroup_root,VAR_7
cgroup_update_every,VAR_8
cgroups_check,VAR_9
config_get_boolean,FUNC_0
find_all_cgroups,FUNC_1
getrusage,FUNC_2
heartbeat_init,FUNC_3
heartbeat_next,FUNC_4
netdata_exit,VAR_10
netdata_thread_cleanup_pop,FUNC_5
netdata_thread_cleanup_push,FUNC_6
read_all_cgroups,FUNC_7
read_cgroup_plugin_configuration,FUNC_8
rrddim_add,FUNC_9
rrddim_set,FUNC_10
rrdset_create_localhost,FUNC_11
rrdset_done,FUNC_12
rrdset_next,FUNC_13
unlikely,FUNC_14
update_cgroup_charts,FUNC_15
cgroups_main,FUNC_16
ptr,VAR_11
thread,VAR_12
vdo_cpu_netdata,VAR_13
stcpu_thread,VAR_14
hb,VAR_15
step,VAR_16
find_every,VAR_17
find_dt,VAR_18
hb_dt,VAR_19
