ARL_ENTRY_FLAG_FOUND,VAR_0
CONFIG_BOOLEAN_AUTO,VAR_1
CONFIG_BOOLEAN_YES,VAR_2
PROCFILE_FLAG_DEFAULT,VAR_3
arl_begin,FUNC_0
arl_check,FUNC_1
arl_create,FUNC_2
arl_expect,FUNC_3
cgroup_recheck_zero_mem_detailed_every_iterations,VAR_4
cgroup_recheck_zero_mem_failcnt_every_iterations,VAR_5
cgroups_check,VAR_6
error,FUNC_4
likely,FUNC_5
netdata_zero_metrics_enabled,VAR_7
procfile_lines,FUNC_6
procfile_lineword,FUNC_7
procfile_readall,FUNC_8
procfile_reopen,FUNC_9
read_single_number_file,FUNC_10
unlikely,FUNC_11
cgroup_read_memory,FUNC_12
mem,VAR_8
parent_cg_is_unified,VAR_9
ff,VAR_10
i,VAR_11
lines,VAR_12
