CONFIG_BOOLEAN_NO,VAR_0
D_CGROUP,VAR_1
FILENAME_MAX,VAR_2
NETDATA_CHART_PRIO_CGROUPS_CONTAINERS,VAR_3
Read_hash,VAR_4
SIMPLE_PATTERN_EXACT,VAR_5
Write_hash,VAR_6
_SC_PAGESIZE,VAR_7
cgroup_blkio_base,VAR_8
cgroup_check_for_new_every,VAR_9
cgroup_containers_chart_priority,VAR_10
cgroup_cpuacct_base,VAR_11
cgroup_cpuset_base,VAR_12
cgroup_devices_base,VAR_13
cgroup_enable_blkio_io,VAR_14
cgroup_enable_blkio_merged_ops,VAR_15
cgroup_enable_blkio_ops,VAR_16
cgroup_enable_blkio_queued_ops,VAR_17
cgroup_enable_blkio_throttle_io,VAR_18
cgroup_enable_blkio_throttle_ops,VAR_19
cgroup_enable_cpuacct_stat,VAR_20
cgroup_enable_cpuacct_usage,VAR_21
cgroup_enable_detailed_memory,VAR_22
cgroup_enable_memory,VAR_23
cgroup_enable_memory_failcnt,VAR_24
cgroup_enable_new_cgroups_detected_at_runtime,VAR_25
cgroup_enable_swap,VAR_26
cgroup_enable_systemd_services,VAR_27
cgroup_enable_systemd_services_detailed_memory,VAR_28
cgroup_max_depth,VAR_29
cgroup_memory_base,VAR_30
cgroup_recheck_zero_blkio_every_iterations,VAR_31
cgroup_recheck_zero_mem_detailed_every_iterations,VAR_32
cgroup_recheck_zero_mem_failcnt_every_iterations,VAR_33
cgroup_root_max,VAR_34
cgroup_search_in_devices,VAR_35
cgroup_unified_base,VAR_36
cgroup_update_every,VAR_37
cgroup_use_unified_cgroups,VAR_38
cgroup_used_memory_without_cache,VAR_39
cgroups_network_interface_script,VAR_40
cgroups_rename_script,VAR_41
config_get,FUNC_0
config_get_boolean,FUNC_1
config_get_boolean_ondemand,FUNC_2
config_get_number,FUNC_3
debug,FUNC_4
enabled_cgroup_paths,VAR_42
enabled_cgroup_patterns,VAR_43
enabled_cgroup_renames,VAR_44
error,FUNC_5
localhost,VAR_45
mountinfo_find_by_filesystem_mount_source,FUNC_6
mountinfo_find_by_filesystem_super_option,FUNC_7
mountinfo_free_all,FUNC_8
mountinfo_read,FUNC_9
netdata_configured_host_prefix,VAR_46
netdata_configured_primary_plugins_dir,VAR_47
simple_hash,FUNC_10
simple_pattern_create,FUNC_11
snprintfz,FUNC_12
sysconf,FUNC_13
system_hash,VAR_48
system_page_size,VAR_49
systemd_services_cgroups,VAR_50
user_hash,VAR_51
read_cgroup_plugin_configuration,FUNC_14
filename,VAR_52
s,VAR_53
mi,VAR_54
root,VAR_55
