AES_KEYSIZE_192,VAR_0
AES_KEYSIZE_256,VAR_1
CRYPTO_WRITE,FUNC_0
DES_BLOCK_SIZE,VAR_2
RK_CRYPTO_AES_192BIT_key,VAR_3
RK_CRYPTO_AES_256BIT_key,VAR_4
RK_CRYPTO_AES_BYTESWAP_IV,VAR_5
RK_CRYPTO_AES_BYTESWAP_KEY,VAR_6
RK_CRYPTO_AES_CTRL,VAR_7
RK_CRYPTO_AES_FIFO_MODE,VAR_8
RK_CRYPTO_AES_IV_0,VAR_9
RK_CRYPTO_AES_KEY_CHANGE,VAR_10
RK_CRYPTO_BCDMA_DONE_ENA,VAR_11
RK_CRYPTO_BCDMA_ERR_ENA,VAR_12
RK_CRYPTO_BYTESWAP_BRFIFO,VAR_13
RK_CRYPTO_BYTESWAP_BTFIFO,VAR_14
RK_CRYPTO_CONF,VAR_15
RK_CRYPTO_DESSEL,VAR_16
RK_CRYPTO_INTENA,VAR_17
RK_CRYPTO_TDES_BYTESWAP_IV,VAR_18
RK_CRYPTO_TDES_BYTESWAP_KEY,VAR_19
RK_CRYPTO_TDES_CTRL,VAR_20
RK_CRYPTO_TDES_FIFO_MODE,VAR_21
RK_CRYPTO_TDES_IV_0,VAR_22
ablkcipher_request_cast,FUNC_1
crypto_ablkcipher_ctx,FUNC_2
crypto_ablkcipher_ivsize,FUNC_3
crypto_ablkcipher_reqtfm,FUNC_4
crypto_ablkcipher_tfm,FUNC_5
crypto_tfm_alg_blocksize,FUNC_6
memcpy_toio,FUNC_7
rk_ablk_hw_init,FUNC_8
dev,VAR_23
req,VAR_24
cipher,VAR_25
tfm,VAR_26
ctx,VAR_27
ivsize,VAR_28
block,VAR_29
conf_reg,VAR_30
