ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_SHARED,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
crypto_init_queue,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
devm_add_action_or_reset,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
devm_platform_ioremap_resource,FUNC_9
devm_request_irq,FUNC_10
devm_reset_control_get,FUNC_11
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
reset_control_assert,FUNC_14
reset_control_deassert,FUNC_15
rk_crypto_action,VAR_3
rk_crypto_disable_clk,VAR_4
rk_crypto_done_task_cb,VAR_5
rk_crypto_enable_clk,VAR_6
rk_crypto_enqueue,VAR_7
rk_crypto_irq_handle,VAR_8
rk_crypto_queue_task_cb,VAR_9
rk_crypto_register,FUNC_16
rk_load_data,VAR_10
rk_unload_data,VAR_11
spin_lock_init,FUNC_17
tasklet_init,FUNC_18
tasklet_kill,FUNC_19
usleep_range,FUNC_20
rk_crypto_probe,FUNC_21
pdev,VAR_12
dev,VAR_13
crypto_info,VAR_14
err,VAR_15
