CRYPTO_READ,FUNC_0
CRYPTO_WRITE,FUNC_1
RK_CRYPTO_BYTESWAP_BRFIFO,VAR_0
RK_CRYPTO_BYTESWAP_BTFIFO,VAR_1
RK_CRYPTO_BYTESWAP_HRFIFO,VAR_2
RK_CRYPTO_CONF,VAR_3
RK_CRYPTO_CTRL,VAR_4
RK_CRYPTO_HASH_CTRL,VAR_5
RK_CRYPTO_HASH_DOUT_0,VAR_6
RK_CRYPTO_HASH_FLUSH,VAR_7
RK_CRYPTO_HASH_MSG_LEN,VAR_8
RK_CRYPTO_HASH_SWAP_DO,VAR_9
RK_CRYPTO_HRDMA_DONE_ENA,VAR_10
RK_CRYPTO_HRDMA_DONE_INT,VAR_11
RK_CRYPTO_HRDMA_ERR_ENA,VAR_12
RK_CRYPTO_HRDMA_ERR_INT,VAR_13
RK_CRYPTO_INTENA,VAR_14
RK_CRYPTO_INTSTS,VAR_15
_SBF,FUNC_2
ahash_request_cast,FUNC_3
ahash_request_ctx,FUNC_4
memset_io,FUNC_5
rk_ahash_reg_init,FUNC_6
dev,VAR_16
req,VAR_17
rctx,VAR_18
reg_status,VAR_19
