EINVAL,VAR_0
NCI_HCI_ADMIN_GATE,VAR_1
NCI_HCI_ADMIN_PARAM_HOST_LIST,VAR_2
NCI_HCI_ANY_OK,VAR_3
NCI_STATUS_OK,VAR_4
ST_NCI_SE_COUNT_PIPE_EMBEDDED,VAR_5
ST_NCI_SE_COUNT_PIPE_UICC,VAR_6
ST_NCI_SE_MODE_OFF,VAR_7
ST_NCI_SE_MODE_ON,VAR_8
ST_NCI_SE_TO_HOT_PLUG,VAR_9
jiffies,VAR_10
kfree_skb,FUNC_0
mod_timer,FUNC_1
msecs_to_jiffies,FUNC_2
nci_get_drvdata,FUNC_3
nci_hci_get_param,FUNC_4
nci_nfcee_mode_set,FUNC_5
reinit_completion,FUNC_6
usleep_range,FUNC_7
wait_for_completion_interruptible,FUNC_8
st_nci_control_se,FUNC_9
ndev,VAR_11
se_idx,VAR_12
state,VAR_13
info,VAR_14
r,VAR_15
i,VAR_16
sk_host_list,VAR_17
host_id,VAR_18
