ARRAY_SIZE,FUNC_0
NCI_HCI_LINK_MGMT_GATE,VAR_0
NCI_HCI_LINK_MGMT_PIPE,VAR_1
ST_NCI_APDU_READER_GATE,VAR_2
ST_NCI_DEVICE_MGNT_GATE,VAR_3
ST_NCI_DEVICE_MGNT_PIPE,VAR_4
ST_NCI_DM_GETINFO,VAR_5
ST_NCI_DM_GETINFO_PIPE_INFO,VAR_6
ST_NCI_DM_GETINFO_PIPE_LIST,VAR_7
ST_NCI_DM_IS_PIPE_OPEN,FUNC_1
ST_NCI_HOST_CONTROLLER_ID,VAR_8
ST_NCI_TERMINAL_HOST_ID,VAR_9
ST_NCI_UICC_HOST_ID,VAR_10
kfree_skb,FUNC_2
nci_hci_connect_gate,FUNC_3
nci_hci_send_cmd,FUNC_4
pr_err,FUNC_5
st_nci_gates,VAR_11
st_nci_hci_load_session,FUNC_6
ndev,VAR_12
i,VAR_13
j,VAR_14
r,VAR_15
skb_pipe_list,VAR_16
skb_pipe_info,VAR_17
dm_pipe_info,VAR_18
pipe_list,VAR_19
pipe_info,VAR_20
