ENOMEM,VAR_0
GFP_KERNEL,VAR_1
NFC_PROTO_FELICA_MASK,VAR_2
NFC_PROTO_ISO14443_B_MASK,VAR_3
NFC_PROTO_ISO14443_MASK,VAR_4
NFC_PROTO_ISO15693_MASK,VAR_5
NFC_PROTO_JEWEL_MASK,VAR_6
NFC_PROTO_MIFARE_MASK,VAR_7
NFC_PROTO_NFC_DEP_MASK,VAR_8
devm_kzalloc,FUNC_0
nci_allocate_device,FUNC_1
nci_free_device,FUNC_2
nci_register_device,FUNC_3
nci_set_drvdata,FUNC_4
pr_err,FUNC_5
st_nci_ops,VAR_9
st_nci_se_init,FUNC_6
st_nci_vendor_cmds_init,FUNC_7
st_nci_probe,FUNC_8
ndlc,VAR_10
phy_headroom,VAR_11
phy_tailroom,VAR_12
se_status,VAR_13
info,VAR_14
r,VAR_15
protocols,VAR_16
