PI,VAR_0
ROTATE_IQ,FUNC_0
STD_HUE_CONDITION,FUNC_1
artifacts_max,VAR_1
artifacts_mid,VAR_2
burst_count,VAR_3
cos,FUNC_2
default_decoder,VAR_4
default_palette_contrast,VAR_5
ext_decoder_hue,VAR_6
fringing_max,VAR_7
fringing_mid,VAR_8
gamma_size,VAR_9
init_filters,FUNC_3
pow,FUNC_4
rgb_offset,VAR_10
rgb_unit,VAR_11
sin,FUNC_5
std_decoder_hue,VAR_12
init,FUNC_6
impl,VAR_13
setup,VAR_14
to_float,VAR_15
gamma,VAR_16
i,VAR_17
hue,VAR_18
sat,VAR_19
decoder,VAR_20
s,VAR_21
c,VAR_22
out,VAR_23
n,VAR_24
in,VAR_25
n,VAR_26
i,VAR_27
q,VAR_28
