DM6_PARTITION,VAR_0
EFI_PMBR_OSTYPE_EFI_GPT,VAR_1
EZD_PARTITION,VAR_2
LINUX_RAID_PARTITION,VAR_3
SYS_IND,FUNC_0
aix_magic_present,FUNC_1
bdev_logical_block_size,FUNC_2
fat_valid_media,FUNC_3
is_extended_partition,FUNC_4
max,FUNC_5
min,FUNC_6
msdos_magic_present,FUNC_7
nr_sects,FUNC_8
parse_extended,FUNC_9
printk,FUNC_10
put_dev_sector,FUNC_11
put_partition,FUNC_12
read_dev_sector,FUNC_13
start_sect,FUNC_14
stub1,FUNC_15
subtypes,VAR_4
msdos_partition,FUNC_16
state,VAR_5
bdev,VAR_6
sector_size,VAR_7
sect,VAR_8
data,VAR_9
p,VAR_10
fb,VAR_11
slot,VAR_12
start,VAR_13
size,VAR_14
n,VAR_15
id,VAR_16
n,VAR_17
