DISK_MAX_PARTS,VAR_0
MAC_DRIVER_MAGIC,VAR_1
MAC_PARTITION_MAGIC,VAR_2
MAC_STATUS_BOOTABLE,VAR_3
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
mac_fix_string,FUNC_2
machine_is,FUNC_3
note_bootable_part,FUNC_4
powermac,VAR_4
printk,FUNC_5
put_dev_sector,FUNC_6
put_partition,FUNC_7
read_dev_sector,FUNC_8
strcasecmp,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
strnicmp,FUNC_12
mac_partition,FUNC_13
state,VAR_5
bdev,VAR_6
sect,VAR_7
data,VAR_8
slot,VAR_9
blocks_in_map,VAR_10
secsize,VAR_11
part,VAR_12
md,VAR_13
pos,VAR_14
