FMODE_READ,VAR_0
GENHD_FL_INVALIDATED,VAR_1
KOBJ_ADD,VAR_2
bdget_disk,FUNC_0
blkdev_get,FUNC_1
blkdev_put,FUNC_2
block_depr,VAR_3
dev_set_name,FUNC_3
dev_set_uevent_suppress,FUNC_4
device_add,FUNC_5
device_del,FUNC_6
disk_part_iter_exit,FUNC_7
disk_part_iter_init,FUNC_8
disk_part_iter_next,FUNC_9
disk_partitionable,FUNC_10
disk_to_dev,FUNC_11
get_capacity,FUNC_12
kobject_create_and_add,FUNC_13
kobject_name,FUNC_14
kobject_uevent,FUNC_15
part_to_dev,FUNC_16
sysfs_create_link,FUNC_17
register_disk,FUNC_18
disk,VAR_4
ddev,VAR_5
bdev,VAR_6
piter,VAR_7
part,VAR_8
err,VAR_9
