ADDPART_FLAG_WHOLEDISK,VAR_0
EBUSY,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
INIT_RCU_HEAD,FUNC_1
KOBJ_ADD,VAR_4
MKDEV,FUNC_2
blk_alloc_devt,FUNC_3
blk_free_devt,FUNC_4
block_class,VAR_5
dev_attr_whole_disk,VAR_6
dev_get_uevent_suppress,FUNC_5
dev_name,FUNC_6
dev_set_name,FUNC_7
dev_set_uevent_suppress,FUNC_8
device_add,FUNC_9
device_create_file,FUNC_10
device_del,FUNC_11
device_initialize,FUNC_12
disk_expand_part_tbl,FUNC_13
disk_to_dev,FUNC_14
free_part_stats,FUNC_15
get_disk_ro,FUNC_16
init_part_stats,FUNC_17
isdigit,FUNC_18
kfree,FUNC_19
kobject_create_and_add,FUNC_20
kobject_put,FUNC_21
kobject_uevent,FUNC_22
kzalloc,FUNC_23
part_to_dev,FUNC_24
part_type,VAR_7
put_device,FUNC_25
queue_limit_alignment_offset,FUNC_26
queue_limit_discard_alignment,FUNC_27
rcu_assign_pointer,FUNC_28
strlen,FUNC_29
add_partition,FUNC_30
disk,VAR_8
partno,VAR_9
start,VAR_10
len,VAR_11
flags,VAR_12
p,VAR_13
devt,VAR_14
ddev,VAR_15
pdev,VAR_16
ptbl,VAR_17
dname,VAR_18
err,VAR_19
