AF_LOCAL,VAR_0
ENXIO,VAR_1
FIFO_CREATED,VAR_2
FIFO_CREATEWAIT,VAR_3
FIFO_INCREATE,VAR_4
FREAD,VAR_5
FWRITE,VAR_6
O_NONBLOCK,VAR_7
PCATCH,VAR_8
PIPE_BUF,VAR_9
PRIBIO,VAR_10
PSOCK,VAR_11
SOCK_STREAM,VAR_12
SS_CANTRCVMORE,VAR_13
SS_CANTSENDMORE,VAR_14
fifo_close_internal,FUNC_0
msleep,FUNC_1
panic,FUNC_2
socket_lock,FUNC_3
socket_unlock,FUNC_4
soclose,FUNC_5
soconnect2,FUNC_6
socreate,FUNC_7
vnode_lock,FUNC_8
vnode_unlock,FUNC_9
wakeup,FUNC_10
fifo_open,FUNC_11
ap,VAR_15
vp,VAR_16
fip,VAR_17
rso,VAR_18
wso,VAR_19
error,VAR_20
