BI_BITFIELDS,VAR_0
BI_RGB,VAR_1
GetDWLE,FUNC_0
INT32_MAX,VAR_2
INT_MAX,VAR_3
SetBitmapRGBMasks,FUNC_1
VLC_CODEC_BGRA,VAR_4
VLC_CODEC_GREY,VAR_5
VLC_CODEC_I410,VAR_6
VLC_CODEC_RGB15,VAR_7
VLC_CODEC_RGB16,VAR_8
VLC_CODEC_RGB24,VAR_9
VLC_CODEC_RGB32,VAR_10
VLC_CODEC_RGBP,VAR_11
VLC_ENOMEM,VAR_12
VLC_SUCCESS,VAR_13
__MIN,FUNC_2
malloc,FUNC_3
memcpy,FUNC_4
unlikely,FUNC_5
video_format_Setup,FUNC_6
ParseBitmapInfoHeader,FUNC_7
p_bih,VAR_14
i_bih,VAR_15
fmt,VAR_16
p_props,VAR_17
p_bihextra,VAR_18
i_bihextra,VAR_19
i_alpha,VAR_20
k,VAR_21
j,VAR_22
