ES_PRIORITY_MIN,VAR_0
ES_PRIORITY_NOT_SELECTABLE,VAR_1
ES_PRIORITY_SELECTABLE_MIN,VAR_2
FISBONE_BASE_OFFSET,VAR_3
FISBONE_BASE_SIZE,VAR_4
SPU_ES,VAR_5
SetDWLE,FUNC_0
SetQWLE,FUNC_1
__MAX,FUNC_2
asprintf,FUNC_3
calloc,FUNC_4
free,FUNC_5
memcpy,FUNC_6
msg_Warn,FUNC_7
strlen,FUNC_8
vlc_fourcc_GetDescription,FUNC_9
xiph_CountUnknownHeaders,FUNC_10
OggGetSkeletonFisbone,FUNC_11
pp_buffer,VAR_6
pi_size,VAR_7
p_input,VAR_8
p_mux,VAR_9
psz_header,VAR_10
p_buffer,VAR_11
psz_value,VAR_12
p_stream,VAR_13
headers,VAR_14
i_max_prio,VAR_15
i,VAR_16
