AVIIF_KEYFRAME,VAR_0
BLOCK_FLAG_TYPE_I,VAR_1
BLOCK_FLAG_TYPE_MASK,VAR_2
PrepareSamples,FUNC_0
SetDWLE,FUNC_1
SetFCC,FUNC_2
VLC_EGENERIC,VAR_3
VLC_SUCCESS,VAR_4
avi_HeaderCreateRIFF,FUNC_3
block_FifoCount,FUNC_4
block_FifoGet,FUNC_5
block_FifoShow,FUNC_6
block_Realloc,FUNC_7
block_Release,FUNC_8
memcpy,FUNC_9
msg_Dbg,FUNC_10
msg_Warn,FUNC_11
sout_AccessOutWrite,FUNC_12
xrealloc,FUNC_13
Mux,FUNC_14
p_mux,VAR_5
p_sys,VAR_6
p_stream,VAR_7
i_stream,VAR_8
i,VAR_9
p_hdr,VAR_10
i_count,VAR_11
p_fifo,VAR_12
p_idx,VAR_13
p_data,VAR_14
p_next,VAR_15
