ABORT_REQ_IN_PROGRESS,VAR_0
GET_TID,FUNC_0
PEER_ABORT_IN_PROGRESS,VAR_1
TCB_RQ_START_S,VAR_2
TCB_RQ_START_W,VAR_3
TCB_T_FLAGS_W,VAR_4
TF_RX_PDU_OUT_S,VAR_5
TF_RX_PDU_OUT_V,FUNC_1
WARN_ONCE,FUNC_2
c4iw_put_ep,FUNC_3
cplhdr,FUNC_4
finish_peer_abort,FUNC_5
get_ep_from_tid,FUNC_6
pr_debug,FUNC_7
read_tcb,FUNC_8
send_abort_req,FUNC_9
t4_tcb_get_field32,FUNC_10
t4_tcb_get_field64,FUNC_11
test_bit,FUNC_12
read_tcb_rpl,FUNC_13
dev,VAR_6
skb,VAR_7
rpl,VAR_8
tcb,VAR_9
tid,VAR_10
ep,VAR_11
t_flags_64,VAR_12
rx_pdu_out,VAR_13
