CQE_OPCODE,FUNC_0
CQE_QPID,FUNC_1
CQE_STATUS,FUNC_2
CQE_TYPE,FUNC_3
CQE_WRID_HI,FUNC_4
CQE_WRID_LOW,FUNC_5
FW_RI_RDMA_WRITE,VAR_0
IB_EVENT_DEVICE_FATAL,VAR_1
IB_EVENT_QP_ACCESS_ERR,VAR_2
IB_EVENT_QP_FATAL,VAR_3
IB_EVENT_QP_REQ_ERR,VAR_4
RQ_TYPE,FUNC_6
SQ_TYPE,FUNC_7
atomic_dec_and_test,FUNC_8
atomic_inc,FUNC_9
c4iw_qp_add_ref,FUNC_10
c4iw_qp_rem_ref,FUNC_11
get_chp,FUNC_12
post_qp_event,FUNC_13
pr_err,FUNC_14
wake_up,FUNC_15
xa_load,FUNC_16
xa_lock_irq,FUNC_17
xa_unlock_irq,FUNC_18
c4iw_ev_dispatch,FUNC_19
dev,VAR_5
err_cqe,VAR_6
chp,VAR_7
qhp,VAR_8
cqid,VAR_9
