CQE_DRAIN_COOKIE,FUNC_0
CQE_GENBIT,FUNC_1
CQE_LEN,FUNC_2
CQE_OPCODE,FUNC_3
CQE_OVFBIT,FUNC_4
CQE_QPID,FUNC_5
CQE_STATUS,FUNC_6
CQE_STATUS_V,FUNC_7
CQE_TYPE,FUNC_8
CQE_WRID_HI,FUNC_9
CQE_WRID_LOW,FUNC_10
CQE_WRID_MSN,FUNC_11
CQE_WRID_SQ_IDX,FUNC_12
CQE_WRID_STAG,FUNC_13
DRAIN_CQE,FUNC_14
EAGAIN,VAR_0
FW_RI_READ_RESP,VAR_1
FW_RI_TERMINATE,VAR_2
RQ_TYPE,FUNC_15
SQ_TYPE,FUNC_16
SW_CQE,FUNC_17
T4_ERR_MSN,VAR_3
T4_ERR_SWFLUSH,VAR_4
advance_oldest_read,FUNC_18
c4iw_log_wr_stats,FUNC_19
c4iw_wr_log,VAR_5
cpu_to_be32,FUNC_20
create_read_req_cqe,FUNC_21
flush_completed_wrs,FUNC_22
pr_debug,FUNC_23
reap_srq_cqe,FUNC_24
t4_hwcq_consume,FUNC_25
t4_next_cqe,FUNC_26
t4_rq_consume,FUNC_27
t4_set_wq_in_error,FUNC_28
t4_sq_consume,FUNC_29
t4_swcq_consume,FUNC_30
t4_wq_in_error,FUNC_31
unlikely,FUNC_32
poll_cq,FUNC_33
wq,VAR_6
cq,VAR_7
cqe,VAR_8
cqe_flushed,VAR_9
cookie,VAR_10
credit,VAR_11
srq,VAR_12
ret,VAR_13
hw_cqe,VAR_14
read_cqe,VAR_15
swsqe,VAR_16
idx,VAR_17
