ACT_OPEN_RETRY_COUNT,VAR_0
ACT_OPEN_RPL,VAR_1
ACT_RETRY_INUSE,VAR_2
AF_INET,VAR_3
AF_INET6,VAR_4
AOPEN_ATID_G,FUNC_0
AOPEN_STATUS_G,FUNC_1
DEAD,VAR_5
GET_TID,FUNC_2
TID_TID_G,FUNC_3
act_open_has_tid,FUNC_4
c4iw_put_ep,FUNC_5
c4iw_reconnect,FUNC_6
connect_reply_upcall,FUNC_7
cplhdr,FUNC_8
cxgb4_clip_release,FUNC_9
cxgb4_free_atid,FUNC_10
cxgb4_l2t_release,FUNC_11
cxgb4_remove_tid,FUNC_12
cxgb_is_neg_adv,FUNC_13
dst_release,FUNC_14
lookup_atid,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
neg_adv_str,FUNC_18
ntohl,FUNC_19
ntohs,FUNC_20
pr_debug,FUNC_21
pr_info,FUNC_22
send_fw_act_open_req,FUNC_23
set_bit,FUNC_24
state_set,FUNC_25
status2errno,FUNC_26
xa_erase_irq,FUNC_27
act_open_rpl,FUNC_28
dev,VAR_6
skb,VAR_7
ep,VAR_8
rpl,VAR_9
atid,VAR_10
t,VAR_11
status,VAR_12
la,VAR_13
ra,VAR_14
la6,VAR_15
ra6,VAR_16
ret,VAR_17
sin6,VAR_18
sin6,VAR_19
