EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
FW_RI_STAG_NSMR,VAR_2
GFP_KERNEL,VAR_3
IB_MR_TYPE_MEM_REG,VAR_4
alloc_pbl,FUNC_1
allocate_stag,FUNC_2
c4iw_alloc_wr_wait,FUNC_3
c4iw_init_wr_wait,FUNC_4
c4iw_pblpool_free,FUNC_5
c4iw_put_wr_wait,FUNC_6
dereg_mem,FUNC_7
dma_alloc_coherent,FUNC_8
dma_free_coherent,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
pr_debug,FUNC_12
roundup,FUNC_13
t4_max_fr_depth,FUNC_14
to_c4iw_pd,FUNC_15
use_dsgl,VAR_5
xa_insert_irq,FUNC_16
c4iw_alloc_mr,FUNC_17
pd,VAR_6
mr_type,VAR_7
max_num_sg,VAR_8
udata,VAR_9
rhp,VAR_10
php,VAR_11
mhp,VAR_12
mmid,VAR_13
stag,VAR_14
ret,VAR_15
length,VAR_16
