C4IW_QP_ATTR_NEXT_STATE,VAR_0
C4IW_QP_STATE_CLOSING,VAR_1
C4IW_QP_STATE_IDLE,VAR_2
ECONNRESET,VAR_3
GET_TID,FUNC_0
GFP_KERNEL,VAR_4
PEER_CLOSE,VAR_5
WARN_ONCE,FUNC_1
__state_set,FUNC_2
c4iw_ep_disconnect,FUNC_3
c4iw_modify_qp,FUNC_4
c4iw_put_ep,FUNC_5
c4iw_wake_up_noref,FUNC_6
close_complete_upcall,FUNC_7
connect_reply_upcall,FUNC_8
cplhdr,FUNC_9
dst_confirm,FUNC_10
get_ep_from_tid,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
peer_close_upcall,FUNC_14
pr_debug,FUNC_15
release_ep_resources,FUNC_16
set_bit,FUNC_17
start_ep_timer,FUNC_18
stop_ep_timer,FUNC_19
peer_close,FUNC_20
dev,VAR_6
skb,VAR_7
hdr,VAR_8
ep,VAR_9
attrs,VAR_10
disconnect,VAR_11
release,VAR_12
tid,VAR_13
ret,VAR_14
