CQE_OPCODE,FUNC_0
CQE_QPID,FUNC_1
CQE_SWCQE_V,FUNC_2
CQE_TYPE,FUNC_3
CQE_WRID_SQ_IDX,FUNC_4
CQE_WRID_STAG,FUNC_5
FW_RI_READ_RESP,VAR_0
FW_RI_TERMINATE,VAR_1
SQ_TYPE,FUNC_6
advance_oldest_read,FUNC_7
cpu_to_be32,FUNC_8
create_read_req_cqe,FUNC_9
flush_completed_wrs,FUNC_10
get_qhp,FUNC_11
pr_debug,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
t4_hwcq_consume,FUNC_15
t4_next_hw_cqe,FUNC_16
t4_swcq_produce,FUNC_17
c4iw_flush_hw_cq,FUNC_18
chp,VAR_2
flush_qhp,VAR_3
hw_cqe,VAR_4
swcqe,VAR_5
read_cqe,VAR_6
qhp,VAR_7
swsqe,VAR_8
ret,VAR_9
