EIO,VAR_0
ENOMEM,VAR_1
FW_RI_TPTE_ADDRTYPE_V,FUNC_0
FW_RI_TPTE_MWBINDEN_F,VAR_2
FW_RI_TPTE_PBLADDR_V,FUNC_1
FW_RI_TPTE_PDID_V,FUNC_2
FW_RI_TPTE_PERM_V,FUNC_3
FW_RI_TPTE_PS_V,FUNC_4
FW_RI_TPTE_STAGKEY_M,VAR_3
FW_RI_TPTE_STAGKEY_V,FUNC_5
FW_RI_TPTE_STAGSTATE_V,FUNC_6
FW_RI_TPTE_STAGTYPE_V,FUNC_7
FW_RI_TPTE_VALID_F,VAR_4
FW_RI_VA_BASED_TO,VAR_5
FW_RI_ZERO_BASED_TO,VAR_6
GFP_KERNEL,VAR_7
PBL_OFF,FUNC_8
T4_STAG_UNSET,VAR_8
atomic_inc_return,FUNC_9
c4iw_fatal_error,FUNC_10
c4iw_get_resource,FUNC_11
c4iw_put_resource,FUNC_12
cpu_to_be32,FUNC_13
kfree,FUNC_14
kmalloc,FUNC_15
memset,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
pr_debug,FUNC_19
write_adapter_mem,FUNC_20
write_tpt_entry,FUNC_21
rdev,VAR_9
reset_tpt_entry,VAR_10
stag,VAR_11
stag_state,VAR_12
pdid,VAR_13
type,VAR_14
perm,VAR_15
bind_enabled,VAR_16
zbva,VAR_17
to,VAR_18
len,VAR_19
page_size,VAR_20
pbl_size,VAR_21
pbl_addr,VAR_22
skb,VAR_23
wr_waitp,VAR_24
err,VAR_25
tpt,VAR_26
stag_idx,VAR_27
key,VAR_28
