ACT_ESTAB,VAR_0
ENOMEM,VAR_1
GET_TID,FUNC_0
GFP_KERNEL,VAR_2
TCPOPT_SND_WSCALE_G,FUNC_1
TID_TID_G,FUNC_2
be32_to_cpu,FUNC_3
c4iw_ep_disconnect,FUNC_4
connect_reply_upcall,FUNC_5
cplhdr,FUNC_6
cxgb4_free_atid,FUNC_7
cxgb4_insert_tid,FUNC_8
dst_confirm,FUNC_9
insert_ep_tid,FUNC_10
lookup_atid,FUNC_11
mpa_rev,VAR_3
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
ntohl,FUNC_14
ntohs,FUNC_15
pr_debug,FUNC_16
send_flowc,FUNC_17
send_mpa_req,FUNC_18
set_bit,FUNC_19
set_emss,FUNC_20
xa_erase_irq,FUNC_21
act_establish,FUNC_22
dev,VAR_4
skb,VAR_5
ep,VAR_6
req,VAR_7
tcp_opt,VAR_8
tid,VAR_9
atid,VAR_10
t,VAR_11
ret,VAR_12
