BLOCK_FREE,VAR_0
BLOCK_NIL,VAR_1
BLOCK_NOTEXPLORED,VAR_2
BLOCK_RESERVED,VAR_3
ERASE_MARK,VAR_4
FOLD_MARK_IN_PROGRESS,VAR_5
NFTL_formatblock,FUNC_0
SECTORSIZE,VAR_6
calc_chain_length,FUNC_1
check_and_mark_free_block,FUNC_2
check_sectors_in_chain,FUNC_3
find_boot_record,FUNC_4
format_chain,FUNC_5
get_fold_mark,FUNC_6
le16_to_cpu,FUNC_7
nftl_read_oob,FUNC_8
printk,FUNC_9
NFTL_mount,FUNC_10
s,VAR_7
i,VAR_8
first_logical_block,VAR_9
logical_block,VAR_10
rep_block,VAR_11
erase_mark,VAR_12
block,VAR_13
first_block,VAR_14
is_first_block,VAR_15
chain_length,VAR_16
do_format_chain,VAR_17
h0,VAR_18
h1,VAR_19
mtd,VAR_20
retlen,VAR_21
first_block1,VAR_22
chain_to_format,VAR_23
chain_length1,VAR_24
fold_mark,VAR_25
