BLOCK_MAX,VAR_0
BLOCK_UNDEF,VAR_1
BUG_ON,FUNC_0
EBLOCK_BITFLIP,VAR_2
EBLOCK_READERR,VAR_3
EIO,VAR_4
MTDSWAP_BITFLIP,VAR_5
MTDSWAP_FAILING,VAR_6
MTDSWAP_IO_RETRIES,VAR_7
MTDSWAP_MBD_TO_MTDSWAP,FUNC_1
PAGE_SHIFT,VAR_8
PAGE_SIZE,VAR_9
PAGE_UNDEF,VAR_10
dev_err,FUNC_2
header,VAR_11
memset,FUNC_3
mtd_is_bitflip,FUNC_4
mtd_read,FUNC_5
mtdswap_auto_header,FUNC_6
mtdswap_rb_add,FUNC_7
unlikely,FUNC_8
mtdswap_readsect,FUNC_9
dev,VAR_12
page,VAR_13
buf,VAR_14
d,VAR_15
mtd,VAR_16
realblock,VAR_17
retries,VAR_18
readpos,VAR_19
eb,VAR_20
retlen,VAR_21
ret,VAR_22
