EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
WARN_ON,FUNC_0
dbg,FUNC_1
dbg_verbose,FUNC_2
get_random_bytes,FUNC_3
kfifo_alloc,FUNC_4
kfifo_free,FUNC_5
kfifo_in,FUNC_6
kfifo_len,FUNC_7
kfifo_out,FUNC_8
kfree,FUNC_9
kmalloc_array,FUNC_10
memset,FUNC_11
sm_block_erased,FUNC_12
sm_block_valid,FUNC_13
sm_check_block,FUNC_14
sm_erase_block,FUNC_15
sm_printk,FUNC_16
sm_read_lba,FUNC_17
sm_read_sector,FUNC_18
sm_init_zone,FUNC_19
ftl,VAR_3
zone_num,VAR_4
zone,VAR_5
oob,VAR_6
block,VAR_7
lba,VAR_8
i,VAR_9
len,VAR_10
