CODA_INTERRUPTIBLE,FUNC_0
DECLARE_WAITQUEUE,FUNC_1
HZ,VAR_0
REQ_ABORT,VAR_1
REQ_WRITE,VAR_2
TASK_INTERRUPTIBLE,VAR_3
TASK_RUNNING,VAR_4
TASK_UNINTERRUPTIBLE,VAR_5
add_wait_queue,FUNC_2
coda_block_signals,FUNC_3
coda_timeout,VAR_6
coda_unblock_signals,FUNC_4
current,VAR_7
jiffies,VAR_8
list_del,FUNC_5
remove_wait_queue,FUNC_6
schedule,FUNC_7
schedule_timeout,FUNC_8
set_current_state,FUNC_9
signal_pending,FUNC_10
time_after,FUNC_11
wait,VAR_9
coda_waitfor_upcall,FUNC_12
req,VAR_10
timeout,VAR_11
old,VAR_12
blocked,VAR_13
