ATTR_ATIME,VAR_0
ATTR_ATIME_SET,VAR_1
ATTR_CTIME,VAR_2
ATTR_GID,VAR_3
ATTR_MODE,VAR_4
ATTR_MTIME,VAR_5
ATTR_MTIME_SET,VAR_6
ATTR_SIZE,VAR_7
ATTR_UID,VAR_8
ENOMEM,VAR_9
HOSTFS_ATTR_ATIME,VAR_10
HOSTFS_ATTR_ATIME_SET,VAR_11
HOSTFS_ATTR_CTIME,VAR_12
HOSTFS_ATTR_GID,VAR_13
HOSTFS_ATTR_MODE,VAR_14
HOSTFS_ATTR_MTIME,VAR_15
HOSTFS_ATTR_MTIME_SET,VAR_16
HOSTFS_ATTR_SIZE,VAR_17
HOSTFS_ATTR_UID,VAR_18
HOSTFS_I,FUNC_0
append,VAR_19
dentry_name,FUNC_1
inode_change_ok,FUNC_2
inode_setattr,FUNC_3
kfree,FUNC_4
set_attr,FUNC_5
hostfs_setattr,FUNC_6
dentry,VAR_20
attr,VAR_21
attrs,VAR_22
name,VAR_23
err,VAR_24
fd,VAR_25
