CLIENT_AUTHTYPE_CERT,VAR_0
CmdEvalNotEmpty,VAR_1
CmdPrintError,FUNC_0
CmdPrompt,VAR_2
CtFree,FUNC_1
CtInsert,FUNC_2
CtNewStandard,FUNC_3
ERR_INVALID_PARAMETER,VAR_3
ERR_NO_ERROR,VAR_4
FreeParamValueList,FUNC_4
FreeRpcCreateLink,FUNC_5
GetAllNameFromX,FUNC_6
GetClientAuthTypeStr,FUNC_7
GetParamUniStr,FUNC_8
GetProxyTypeStr,FUNC_9
MAX_SIZE,VAR_5
PROXY_DIRECT,VAR_6
ParseCommandList,FUNC_10
PrintPolicy,FUNC_11
ScGetLink,FUNC_12
StrCpy,FUNC_13
StrToUni,FUNC_14
UniStrCpy,FUNC_15
UniToStru,FUNC_16
Zero,FUNC_17
ZeroMalloc,FUNC_18
_UU,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
stub3,FUNC_22
PsCascadeGet,FUNC_23
c,VAR_7
cmd_name,VAR_8
str,VAR_9
param,VAR_10
o,VAR_11
ps,VAR_12
ret,VAR_13
t,VAR_14
args,VAR_15
tmp,VAR_16
ct,VAR_17
