AdminCheckPassword,FUNC_0
AdminDispatch,VAR_0
CheckAdminSourceAddress,FUNC_1
Cmp,FUNC_2
Copy,FUNC_3
ERR_INTERNAL_ERROR,VAR_1
ERR_IP_ADDRESS_DENIED,VAR_2
ERR_NOT_ENOUGH_RIGHT,VAR_3
ERR_NO_ERROR,VAR_4
ERR_NULL_PASSWORD_LOCAL_ONLY,VAR_5
ERR_PROTOCOL_ERROR,VAR_6
Free,FUNC_4
FreeEnumLogFile,FUNC_5
FreePack,FUNC_6
GetUniErrorStr,FUNC_7
HashAdminPassword,FUNC_8
HttpServerSend,FUNC_9
INFINITE,VAR_7
InRpcWinVer,FUNC_10
MAX_HUBNAME_LEN,VAR_8
NewPack,FUNC_11
PackAddBool,FUNC_12
PackGetBool,FUNC_13
PackGetData,FUNC_14
PackGetDataSize,FUNC_15
PackGetStr,FUNC_16
RpcFree,FUNC_17
RpcServer,FUNC_18
SERVER_TYPE_FARM_MEMBER,VAR_9
SHA1_SIZE,VAR_10
SLog,FUNC_19
SecurePassword,FUNC_20
SetTimeout,FUNC_21
StartRpcServer,FUNC_22
StrCpy,FUNC_23
StrLen,FUNC_24
ZeroMalloc,FUNC_25
AdminAccept,FUNC_26
c,VAR_11
p,VAR_12
a,VAR_13
secure_password,VAR_14
null_password,VAR_15
secure_null_password,VAR_16
hubname,VAR_17
cedar,VAR_18
sock,VAR_19
rpc,VAR_20
err,VAR_21
server,VAR_22
ver,VAR_23
accept_empty_password,VAR_24
is_empty_password,VAR_25
