AddAccessList,FUNC_0
AddHub,FUNC_1
Copy,FUNC_2
Debug,FUNC_3
EnableSecureNAT,FUNC_4
Free,FUNC_5
INFINITE,VAR_0
InVhOption,FUNC_6
MAX_SIZE,VAR_1
NUM_PACKET_LOG,VAR_2
NewHub,FUNC_7
PackGetBool,FUNC_8
PackGetData2,FUNC_9
PackGetInt,FUNC_10
PackGetIntEx,FUNC_11
PackGetStr,FUNC_12
ReleaseHub,FUNC_13
SHA1_SIZE,VAR_3
SetHubLogSetting,FUNC_14
SetHubOnline,FUNC_15
SiNumAccessFromPack,FUNC_16
SiPackToAccess,FUNC_17
Zero,FUNC_18
SiCalledCreateHub,FUNC_19
s,VAR_4
p,VAR_5
name,VAR_6
type,VAR_7
o,VAR_8
log,VAR_9
save_packet_log,VAR_10
packet_log_switch_type,VAR_11
packet_log_config,VAR_12
save_security_log,VAR_13
security_log_switch_type,VAR_14
i,VAR_15
h,VAR_16
a,VAR_17
t,VAR_18
