GetIkeCrypto,FUNC_0
GetIkeDh,FUNC_1
GetIkeHash,FUNC_2
IKE_P1_AUTH_METHOD_PRESHAREDKEY,VAR_0
IKE_TRANSFORM_VALUE_P1_AUTH_METHOD,VAR_1
IKE_TRANSFORM_VALUE_P1_CRYPTO,VAR_2
IKE_TRANSFORM_VALUE_P1_DH_GROUP,VAR_3
IKE_TRANSFORM_VALUE_P1_HASH,VAR_4
IKE_TRANSFORM_VALUE_P1_KET_SIZE,VAR_5
IKE_TRANSFORM_VALUE_P1_LIFE_TYPE,VAR_6
IKE_TRANSFORM_VALUE_P1_LIFE_VALUE,VAR_7
INFINITE,VAR_8
IkeCheckKeySize,FUNC_3
IkeGetTransformValue,FUNC_4
IkeGetTransformValueNum,FUNC_5
Zero,FUNC_6
TransformPayloadToTransformSettingForIkeSa,FUNC_7
ike,VAR_9
transform,VAR_10
setting,VAR_11
i,VAR_12
life_type,VAR_13
