CmdEvalIsFile,VAR_0
CmdEvalNotEmpty,VAR_1
CmdPrintError,FUNC_0
CmdPrompt,VAR_2
ERR_INTERNAL_ERROR,VAR_3
ERR_INVALID_PARAMETER,VAR_4
ERR_NO_ERROR,VAR_5
FileToXW,FUNC_1
FreeParamValueList,FUNC_2
FreeRpcCreateLink,FUNC_3
FreeX,FUNC_4
GetParamUniStr,FUNC_5
ParseCommandList,FUNC_6
ScGetLink,FUNC_7
ScSetLink,FUNC_8
StrCpy,FUNC_9
UniStrCpy,FUNC_10
Zero,FUNC_11
ZeroMalloc,FUNC_12
_UU,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
PsCascadeServerCertSet,FUNC_16
c,VAR_6
cmd_name,VAR_7
str,VAR_8
param,VAR_9
o,VAR_10
ps,VAR_11
ret,VAR_12
t,VAR_13
x,VAR_14
args,VAR_15
