CmdEvalNotEmpty,VAR_0
CmdPrintError,FUNC_0
CmdPrompt,VAR_1
ERR_INVALID_PARAMETER,VAR_2
ERR_NO_ERROR,VAR_3
FreeParamValueList,FUNC_1
GetParamStr,FUNC_2
INFINITE,VAR_4
ParseCommandList,FUNC_3
ScGetHubLog,FUNC_4
ScSetHubLog,FUNC_5
StartWith,FUNC_6
StrCpy,FUNC_7
StrToLogSwitchType,FUNC_8
Zero,FUNC_9
_UU,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
PsLogSwitchSet,FUNC_14
c,VAR_5
cmd_name,VAR_6
str,VAR_7
param,VAR_8
o,VAR_9
ps,VAR_10
ret,VAR_11
t,VAR_12
packet_log,VAR_13
tmp,VAR_14
new_switch_type,VAR_15
args,VAR_16
