Add,FUNC_0
BuildL2TPPacketData,FUNC_1
Debug,FUNC_2
Delete,FUNC_3
DeleteAll,FUNC_4
DisconnectL2TPSession,FUNC_5
DisconnectL2TPTunnel,FUNC_6
Endian16,FUNC_7
Endian32,FUNC_8
EtherIPProcInterrupts,FUNC_9
FlushTubeFlushList,FUNC_10
FreeBlock,FUNC_11
FreeBuf,FUNC_12
FreeL2TPPacket,FUNC_13
FreeL2TPQueue,FUNC_14
FreeL2TPSession,FUNC_15
FreeL2TPTunnel,FUNC_16
FreeTubeData,FUNC_17
IsTubeConnected,FUNC_18
L2TPAddInterrupt,FUNC_19
L2TPSessionManageEtherIPServer,FUNC_20
L2TPV3_CISCO_AVP_SESSION_ID_LOCAL,VAR_0
L2TPV3_CISCO_AVP_TUNNEL_ID,VAR_1
L2TP_AVP_TYPE_ASSIGNED_SESSION,VAR_2
L2TP_AVP_TYPE_ASSIGNED_TUNNEL,VAR_3
L2TP_AVP_TYPE_PPP_DISCONNECT_CAUSE,VAR_4
L2TP_AVP_TYPE_RESULT_CODE,VAR_5
L2TP_AVP_TYPE_V3_SESSION_ID_LOCAL,VAR_6
L2TP_AVP_TYPE_V3_TUNNEL_ID,VAR_7
L2TP_AVP_VENDOR_ID_CISCO,VAR_8
L2TP_HELLO_INTERVAL,VAR_9
L2TP_HELLO_SUPRESS_MAX_THRETHORD_NUM_SEND_QUEUE,VAR_10
L2TP_MESSAGE_TYPE_CDN,VAR_11
L2TP_MESSAGE_TYPE_HELLO,VAR_12
L2TP_MESSAGE_TYPE_STOPCCN,VAR_13
L2TP_PACKET_RESEND_INTERVAL,VAR_14
L2TP_TUNNEL_DISCONNECT_TIMEOUT,VAR_15
L2TP_TUNNEL_TIMEOUT,VAR_16
LIST_DATA,FUNC_21
LIST_NUM,FUNC_22
MaintainThreadList,FUNC_23
NewAVP,FUNC_24
NewBuf,FUNC_25
NewL2TPControlPacket,FUNC_26
NewListFast,FUNC_27
ReleaseList,FUNC_28
SendL2TPControlPacket,FUNC_29
SendL2TPControlPacketMain,FUNC_30
SendL2TPDataPacket,FUNC_31
Set,FUNC_32
StopL2TPThread,FUNC_33
TubeRecvAsync,FUNC_34
WriteBuf,FUNC_35
Zero,FUNC_36
ZeroMalloc,FUNC_37
L2TPProcessInterrupts,FUNC_38
l2tp,VAR_17
i,VAR_18
j,VAR_19
delete_tunnel_list,VAR_20
t,VAR_21
t,VAR_22
delete_session_list,VAR_23
pp,VAR_24
s,VAR_25
d,VAR_26
k,VAR_27
b,VAR_28
error_data,VAR_29
us,VAR_30
ui,VAR_31
ppp_error_1,VAR_32
ppp_error_2,VAR_33
pp,VAR_34
b,VAR_35
uc,VAR_36
us,VAR_37
s,VAR_38
error_data,VAR_39
us,VAR_40
ui,VAR_41
pp,VAR_42
t,VAR_43
t,VAR_44
j,VAR_45
q,VAR_46
q,VAR_47
pp,VAR_48
