ALog,FUNC_0
AUTHTYPE_NT,VAR_0
AUTHTYPE_RADIUS,VAR_1
AUTHTYPE_ROOTCERT,VAR_2
AUTHTYPE_USERCERT,VAR_3
AcGetGroup,FUNC_1
AcGetUser,FUNC_2
AcLock,FUNC_3
AcUnlock,FUNC_4
CHECK_RIGHT,VAR_4
CopyAuthData,FUNC_5
ERR_GROUP_NOT_FOUND,VAR_5
ERR_HUB_NOT_FOUND,VAR_6
ERR_INVALID_PARAMETER,VAR_7
ERR_NOT_ENOUGH_RIGHT,VAR_8
ERR_NOT_RSA_1024,VAR_9
ERR_NOT_SUPPORTED,VAR_10
ERR_NOT_SUPPORTED_AUTH_ON_OPENSOURCE,VAR_11
ERR_NO_ERROR,VAR_12
ERR_OBJECT_NOT_FOUND,VAR_13
Free,FUNC_6
GSF_DISABLE_RADIUS_AUTH,VAR_14
GetGlobalServerFlag,FUNC_7
GetHub,FUNC_8
GetHubAdminOption,FUNC_9
IncrementServerConfigRevision,FUNC_10
IsEmptyStr,FUNC_11
IsUserName,FUNC_12
JoinUserToGroup,FUNC_13
Lock,FUNC_14
LockHubList,FUNC_15
NO_SUPPORT_FOR_BRIDGE,VAR_15
ReleaseGroup,FUNC_16
ReleaseHub,FUNC_17
ReleaseUser,FUNC_18
SERVER_TYPE_FARM_MEMBER,VAR_16
SetUserAuthData,FUNC_19
SetUserPolicy,FUNC_20
StrCmpi,FUNC_21
StrLen,FUNC_22
SystemTime64,FUNC_23
UniCopyStr,FUNC_24
Unlock,FUNC_25
UnlockHubList,FUNC_26
StSetUser,FUNC_27
a,VAR_17
t,VAR_18
s,VAR_19
c,VAR_20
h,VAR_21
ret,VAR_22
u,VAR_23
g,VAR_24
c,VAR_25
