Copy,FUNC_0
DHCP_MIN_EXPIRE_TIMESPAN,VAR_0
Debug,FUNC_1
Endian32,FUNC_2
INFINITE,VAR_1
IPToUINT,FUNC_3
IP_HEADER_SIZE,VAR_2
LockVirtual,FUNC_4
MAC_HEADER_SIZE,VAR_3
MAKESURE,FUNC_5
MAX,FUNC_6
MAX_L3_DATA_SIZE,VAR_4
MIN,FUNC_7
NAT_TCP_MAX_TIMEOUT,VAR_5
NAT_TCP_MIN_TIMEOUT,VAR_6
NAT_UDP_MAX_TIMEOUT,VAR_7
NAT_UDP_MIN_TIMEOUT,VAR_8
ParseClasslessRouteTableStr,FUNC_8
StrCpy,FUNC_9
TCP_HEADER_SIZE,VAR_9
UDP_HEADER_SIZE,VAR_10
UnlockVirtual,FUNC_10
Zero,FUNC_11
SetVirtualHostOption,FUNC_12
v,VAR_11
vo,VAR_12
i,VAR_13
rt,VAR_14
