CfgGetInt,FUNC_0
GP_FIFO_BUDGET,VAR_0
GP_HUB_ARP_SEND_INTERVAL,VAR_1
GP_IP_TABLE_EXPIRE_TIME,VAR_2
GP_IP_TABLE_EXPIRE_TIME_DHCP,VAR_3
GP_MAC_TABLE_EXPIRE_TIME,VAR_4
GP_MAX_BUFFERING_PACKET_SIZE,VAR_5
GP_MAX_HUB_LINKS,VAR_6
GP_MAX_IP_TABLES,VAR_7
GP_MAX_MAC_TABLES,VAR_8
GP_MAX_SEND_SOCKET_QUEUE_NUM,VAR_9
GP_MAX_SEND_SOCKET_QUEUE_SIZE,VAR_10
GP_MAX_STORED_QUEUE_NUM,VAR_11
GP_MEM_FIFO_REALLOC_MEM_SIZE,VAR_12
GP_MIN_SEND_SOCKET_QUEUE_SIZE,VAR_13
GP_QUEUE_BUDGET,VAR_14
GP_SELECT_TIME,VAR_15
GP_SELECT_TIME_FOR_NAT,VAR_16
GP_STORM_CHECK_SPAN,VAR_17
GP_STORM_DISCARD_VALUE_END,VAR_18
GP_STORM_DISCARD_VALUE_START,VAR_19
MEM_FIFO_REALLOC_MEM_SIZE,VAR_20
SetFifoCurrentReallocMemSize,FUNC_1
SiLoadGlobalParamItem,FUNC_2
SiLoadGlobalParamsCfg,FUNC_3
f,VAR_21
