CmdEvalMinMax,VAR_0
CmdEvalNotEmpty,VAR_1
CmdPrintError,FUNC_0
CmdPrompt,VAR_2
ERR_INVALID_PARAMETER,VAR_3
ERR_NO_ERROR,VAR_4
FreeParamValueList,FUNC_1
GetParamInt,FUNC_2
GetParamYes,FUNC_3
IP_HEADER_SIZE,VAR_5
MAC_HEADER_SIZE,VAR_6
MAX_L3_DATA_SIZE,VAR_7
NAT_TCP_MAX_TIMEOUT,VAR_8
NAT_TCP_MIN_TIMEOUT,VAR_9
NAT_UDP_MAX_TIMEOUT,VAR_10
NAT_UDP_MIN_TIMEOUT,VAR_11
ParseCommandList,FUNC_4
ScGetSecureNATOption,FUNC_5
ScSetSecureNATOption,FUNC_6
StrCpy,FUNC_7
TCP_HEADER_SIZE,VAR_12
Zero,FUNC_8
_UU,FUNC_9
stub1,FUNC_10
PsNatSet,FUNC_11
c,VAR_13
cmd_name,VAR_14
str,VAR_15
param,VAR_16
o,VAR_17
ps,VAR_18
ret,VAR_19
t,VAR_20
mtu_mm,VAR_21
tcp_mm,VAR_22
udp_mm,VAR_23
args,VAR_24
