AdminWebProcessServerSideInclude,FUNC_0
AdminWebSend302Redirect,FUNC_1
AdminWebSend404Error,FUNC_2
AdminWebSendBody,FUNC_3
AdminWebTryFindAndReadFile,FUNC_4
EndWith,FUNC_5
FreeBuf,FUNC_6
GetMimeTypeFromFileName,FUNC_7
InStr,FUNC_8
MAX_PATH,VAR_0
StrCat,FUNC_9
StrCpy,FUNC_10
StrLen,FUNC_11
TrimEndWith,FUNC_12
AdminWebHandleFileRequest,FUNC_13
a,VAR_1
c,VAR_2
s,VAR_3
h,VAR_4
url_src,VAR_5
query_string,VAR_6
virtual_root_dir,VAR_7
physical_root_dir,VAR_8
ret,VAR_9
url,VAR_10
i,VAR_11
len,VAR_12
filename,VAR_13
is_index_file,VAR_14
b,VAR_15
url2,VAR_16
url2,VAR_17
b2,VAR_18
mime,VAR_19
