ERR_INTERNAL_ERROR,VAR_0
ERR_PROTOCOL_ERROR,VAR_1
FreeBuf,FUNC_0
FreeX,FUNC_1
HttpRequestEx3,FUNC_2
IsEmptyStr,FUNC_3
PackAddStr,FUNC_4
PackError,FUNC_5
ParseUrl,FUNC_6
SeekBuf,FUNC_7
StrCpy,FUNC_8
WpcGeneratePacket,FUNC_9
WpcParsePacket,FUNC_10
WriteBufInt,FUNC_11
WpcCallEx2,FUNC_12
url,VAR_2
setting,VAR_3
timeout_connect,VAR_4
timeout_comm,VAR_5
function_name,VAR_6
pack,VAR_7
cert,VAR_8
key,VAR_9
sha1_cert_hash,VAR_10
num_hashes,VAR_11
cancel,VAR_12
max_recv_size,VAR_13
additional_header_name,VAR_14
additional_header_value,VAR_15
sni_string,VAR_16
data,VAR_17
b,VAR_18
recv,VAR_19
error,VAR_20
packet,VAR_21
