CiNotify,FUNC_0
CiSaveConfigurationFile,FUNC_1
CiSendGlobalPulse,FUNC_2
CiSetError,FUNC_3
ERR_NOT_SUPPORTED,VAR_0
ERR_OBJECT_NOT_FOUND,VAR_1
ERR_VLAN_INSTALL_ERROR,VAR_2
ERR_VLAN_IS_USED,VAR_3
Format,FUNC_4
GetOsInfo,FUNC_5
Is32,FUNC_6
LIST_DATA,FUNC_7
LIST_NUM,FUNC_8
Lock,FUNC_9
LockList,FUNC_10
MAX_SIZE,VAR_4
MsDisableVLan,FUNC_11
MsExecDriverInstaller,FUNC_12
MsIs64BitWindows,FUNC_13
MsIsAdmin,FUNC_14
MsIsVLanExists,FUNC_15
OSTYPE_MACOS_X,VAR_5
Search,FUNC_16
StrCmpi,FUNC_17
StrCpy,FUNC_18
Unlock,FUNC_19
UnlockList,FUNC_20
VLAN_ADAPTER_NAME_TAG,VAR_6
VLAN_ADAPTER_NAME_TAG_OLD,VAR_7
Zero,FUNC_21
CtDisableVLan,FUNC_22
c,VAR_8
vlan,VAR_9
i,VAR_10
used,VAR_11
a,VAR_12
v,VAR_13
t,VAR_14
