Add,FUNC_0
Debug,FUNC_1
DisconnectL2TPSession,FUNC_2
DisconnectL2TPTunnel,FUNC_3
Endian16,FUNC_4
Endian32,FUNC_5
FreeL2TPPacket,FUNC_6
GetAVPValue,FUNC_7
GetSessionFromId,FUNC_8
GetSessionFromIdAssignedByClient,FUNC_9
IsZero,FUNC_10
L2TPV3_CISCO_AVP_PW_TYPE,VAR_0
L2TPV3_CISCO_AVP_SESSION_ID_LOCAL,VAR_1
L2TPV3_PW_TYPE_ETHERNET,VAR_2
L2TP_AVP_TYPE_ASSIGNED_SESSION,VAR_3
L2TP_AVP_TYPE_ASSIGNED_TUNNEL,VAR_4
L2TP_AVP_TYPE_V3_CIRCUIT_STATUS,VAR_5
L2TP_AVP_TYPE_V3_PW_TYPE,VAR_6
L2TP_AVP_TYPE_V3_SESSION_ID_LOCAL,VAR_7
L2TP_AVP_TYPE_V3_TUNNEL_ID,VAR_8
L2TP_AVP_VENDOR_ID_CISCO,VAR_9
L2TP_MESSAGE_TYPE_CDN,VAR_10
L2TP_MESSAGE_TYPE_ICCN,VAR_11
L2TP_MESSAGE_TYPE_ICRP,VAR_12
L2TP_MESSAGE_TYPE_ICRQ,VAR_13
L2TP_MESSAGE_TYPE_SCCCN,VAR_14
L2TP_MESSAGE_TYPE_STOPCCN,VAR_15
NewAVP,FUNC_11
NewL2TPControlPacket,FUNC_12
NewL2TPSession,FUNC_13
READ_UINT,FUNC_14
READ_USHORT,FUNC_15
SendL2TPControlPacket,FUNC_16
L2TPProcessRecvControlPacket,FUNC_17
l2tp,VAR_16
t,VAR_17
p,VAR_18
a,VAR_19
session_id,VAR_20
s,VAR_21
pp,VAR_22
us,VAR_23
ui,VAR_24
a,VAR_25
ui,VAR_26
s,VAR_27
a,VAR_28
ui,VAR_29
