AddRef,FUNC_0
CHECK_RIGHT,VAR_0
CloneX,FUNC_1
Copy,FUNC_2
CopyClientAuth,FUNC_3
ERR_HUB_NOT_FOUND,VAR_1
ERR_LINK_CANT_CREATE_ON_FARM,VAR_2
ERR_NOT_SUPPORTED,VAR_3
ERR_NO_ERROR,VAR_4
ERR_OBJECT_NOT_FOUND,VAR_5
FreeRpcCreateLink,FUNC_4
GetHub,FUNC_5
LIST_DATA,FUNC_6
LIST_NUM,FUNC_7
Lock,FUNC_8
LockHubList,FUNC_9
LockList,FUNC_10
MAX_SIZE,VAR_6
ReleaseHub,FUNC_11
ReleaseLink,FUNC_12
SERVER_TYPE_STANDALONE,VAR_7
StrCpy,FUNC_13
UniStrCmpi,FUNC_14
Unlock,FUNC_15
UnlockHubList,FUNC_16
UnlockList,FUNC_17
Zero,FUNC_18
ZeroMalloc,FUNC_19
StGetLink,FUNC_20
a,VAR_8
t,VAR_9
s,VAR_10
c,VAR_11
h,VAR_12
ret,VAR_13
i,VAR_14
hubname,VAR_15
k,VAR_16
kk,VAR_17
